"","ba","babip","slg","woba","launch_speed","spin_rate","whiffs","K.9","BB.9","HR.9","FIP","ERAm","name","C2","C3","C4","C5","C6","C7","C8","C9","WAR","SIERA","WPA"
"57",-1.88666334313789,-3.08429402626832,-0.613996296906386,-0.494503292592323,0.222510891564847,0.474429069972558,0.342842256133937,-0.144257665686542,1.74593601911087,0.513916331966244,1.07438447783731,0.0421839976035951,"Julio Teheran","2","3",3,3,5,6,7,7,0.7,4.67,0.84
"58",0.784157371983537,1.09399698086939,0.578432627238895,0.84856144942018,0.0386975463591035,-0.844096727869599,-0.0285023253317999,-0.00636353538026692,0.948422027553643,0.326539588328232,0.504521524487909,0.415696675414066,"Junior Guerra","2","2",2,2,2,2,5,9,1.6,4.27,-0.73
"59",-1.7295562422484,-0.720816284857089,-0.892229712540285,-1.73153660760384,-0.788462507066735,2.84523987955413,1.82822058199688,2.1939471525503,-1.72261689655072,0.0454744728712131,-1.70708946113,-1.59193396781722,"Justin Verlander","1","1",4,5,6,7,8,8,6.7,2.63,4.7
"60",-0.119208458131065,1.38943169854579,-0.0972770964434305,-0.105721393588703,-1.33990254268396,0.303274278906508,1.82822058199688,1.24667443131589,0.53067660340462,-0.76649141622684,-1.00154485222122,0.182251251782522,"Kenta Maeda","2","3",3,4,4,4,4,4,2.4,3.42,-0.17
"61",0.784157371983537,0.334307706844351,0.618180258043738,0.565810977417548,0.590137581976321,-1.4336298970971,0.342842256133937,-0.773774347519539,-0.595970146573048,0.326539588328232,0.382408034484466,-0.19126142602795,"Kevin Gausman","2","3",3,4,4,4,4,4,2.3,4.28,0.52
"62",-0.158485233353439,-0.129946849504284,-0.931977343345128,-0.60053471959331,-0.880369179669601,-0.615890339781534,-0.724773415580055,-0.503981483876826,0.239520701724998,-1.26616273259487,-0.49952272665151,-1.63862305254353,"Kyle Freeland","1","1",1,1,1,1,1,1,4.2,4.35,4.11
"63",-0.119208458131065,-0.214356768840399,-0.395384327479751,-0.105721393588703,1.14157761759355,-0.19751196162008,0.43567840150037,-0.210207032354761,0.885127266318943,-0.360508471677813,0.124612888921642,-0.61146318856473,"Kyle Gibson","2","3",3,3,5,6,7,7,2.8,4.25,1.6
"64",0.116452193203179,-0.256561728508457,-0.276141435065223,-0.494503292592323,-1.5237158878897,-0.863113926876938,-0.631937270213621,-0.755788156610024,-1.17828194993229,-0.547885215315826,-0.350272905536192,-0.471395934385803,"Kyle Hendricks","2","3",3,3,3,3,3,3,3.5,4.03,1
"65",0.823434147205911,1.89589121456249,-0.216519988857958,0.636498595418206,-0.696555834463857,0.645583861038607,-0.214174616064668,0.371346473719531,2.02443296854355,-1.01632707441086,-0.092477759973367,0.835898437950846,"Lance Lynn","2","3",3,4,4,5,6,6,2.9,4.26,-1.12
"66",-1.14040461391279,-0.5097914865168,-0.991598789552392,-0.706566146594297,1.04967094499067,1.47600155102573,1.36403985516471,0.791024261608195,0.821832505084242,-0.953868159864853,-0.635204382210891,-0.00450508712271384,"Lance McCullers Jr.","2","3",3,3,5,6,7,7,2.5,3.62,0.39
"67",0.234282518870301,-0.931841083197377,0.777170781263109,1.27268715742413,1.14157761759355,-1.20542350900904,-1.00328185167936,-1.22942451722723,2.21431725224765,0.732522532877258,2.06486056342079,2.32994914919273,"Lucas Giolito","2","2",2,2,2,2,2,2,-0.1,5.37,-2.89
"68",0.0378986427584308,-0.298766688176514,0.518811181031631,0.177029078413929,0.865857599784943,-0.653924737796211,1.36403985516471,0.125535197956171,-0.406085862868947,1.01358764833428,0.382408034484466,0.415696675414066,"Luis Castillo","2","3",3,4,4,4,4,4,2.1,3.85,-0.79
"69",-0.237038783798187,1.00958706153327,-0.514627219894279,-0.671222337593968,0.222510891564847,1.3618983569817,0.853441055649324,1.08479871313026,-0.96307976173431,-0.860179788045846,-1.47643064667905,-0.844908612196274,"Luis Severino","1","1",1,1,1,1,1,1,5.5,3.26,1.65
"70",1.2947554498744,1.43163665821385,0.717549335055845,1.09596811242248,-0.420835816655248,-0.381344885357688,-0.399846906797536,-0.282151795992817,0.619289269133201,-0.173131728039801,0.192453716701332,1.02265477685608,"Luke Weaver","2","2",2,2,2,2,5,9,1.4,4.53,-0.69
"71",-0.237038783798187,-0.594201405852916,-0.296015250467644,-0.282440438590349,0.406324236770591,-0.729993533825566,-0.631937270213621,-0.58192164448472,0.0749543225147767,-0.61034412986183,-0.0653414288614908,-0.564774103838421,"Madison Bumgarner","2","3",3,3,3,3,3,3,1.4,4.42,0.46
"72",1.09837157376253,-0.340971647844572,2.26770693644471,1.76750048342874,-1.70752923309544,0.12578042150468,-0.214174616064668,-1.25340610510658,0.264838606218878,2.04415973834334,1.90204257674953,1.67630196302441,"Marco Estrada","2","2",2,2,2,2,5,9,0.3,5.45,-1.79
"73",0.901987697650658,1.22061185987356,0.180956319190468,0.0709976514129416,1.04967094499067,0.613888529359709,-0.585519197530404,-0.426041323268931,-1.50741470835273,-0.76649141622684,-0.825158699994024,0.088873082329904,"Marco Gonzales","2","3",3,4,4,5,6,6,3.5,3.81,1.31
"74",-0.158485233353439,-0.214356768840399,0.339946842409839,-0.0703775845883747,0.130604218961969,-1.1547109783228,1.64254829126401,0.377341870689369,-1.14030509319147,0.857440361969266,-0.0382050977496151,-0.424706849659494,"Masahiro Tanaka","2","3",3,4,4,4,4,4,2.6,3.5,0.92
"75",1.05909479854015,0.503127545516582,1.21439472011638,0.883905258420509,0.957764272387808,-0.127782231926504,-0.446264979480753,-0.485995292967311,-1.25423566341393,1.07604656288028,0.477385193376032,0.975965692129773,"Matt Harvey","2","2",2,2,2,2,5,5,1.6,4.18,-0.75
"76",-0.629806536021926,-1.35389067987795,0.101461057580782,-0.141065202589032,-1.15608919747821,0.220866416541374,-0.167756543381451,-0.0843036959881612,-0.292155292646486,0.826210904696264,0.558794186711662,0.275629421235139,"Matthew Boyd","2","3",3,3,3,3,3,3,2.1,4.31,0.05
"77",-2.20087754491688,-1.01625100253349,-1.44869654380808,-2.01428707960647,-1.61562256049256,0.563175998673472,2.61732781761157,2.21792874042965,-1.06435137970983,-0.704032501680836,-1.8834756133572,-1.59193396781722,"Max Scherzer","1","1",4,5,6,7,8,8,7.4,2.71,4.84
"78",0.391389619759797,-0.0877418898362261,0.638054073446159,0.636498595418206,-0.0532091262437616,-0.178494762612741,-0.0285023253317999,-0.635880217213263,0.264838606218878,0.388998502874236,0.653771345603227,0.649142099045611,"Michael Fulmer","2","3",3,4,4,4,4,4,1.4,4.45,-0.02
"79",-0.826190412133796,-0.467586526848743,-0.792860635528178,-0.741909955594626,-1.06418252487535,-0.127782231926504,0.667768764916455,0.46727282523694,0.125590131502537,-0.672803044407834,-0.703045209990582,-1.31179945945936,"Mike Clevinger","2","3",3,4,4,4,4,4,4.2,3.86,2.65
"80",0.195005743647927,-0.88963612352932,0.896413673677637,0.389091932415904,0.498230909373456,0.632905728367048,-0.864027633629707,-0.767778950549701,-1.20359985442617,1.3571116783373,0.816589332274485,-0.844908612196274,"Mike Fiers","2","3",3,3,3,3,3,3,1.4,4.25,1.58
"81",-1.92594011836027,-1.64932539755436,-1.60768706702745,-1.55481756260219,1.04967094499067,0.930841846148689,-0.121338470698234,0.832992040397062,0.53067660340462,-1.01632707441086,-0.906567693329653,-1.21842129000675,"Mike Foltynewicz","1","1",1,1,1,1,1,1,3.8,3.77,2.47
"82",1.41258577554152,0.671947384188813,0.836792227470373,0.601154786417877,1.87683099841651,-0.615890339781534,-1.42104450582831,-1.66109309905557,-1.60868632632826,-0.173131728039801,0.13818105447758,0.509074844866684,"Mike Leake","2","3",3,4,4,5,6,6,2.3,4.36,-0.92
"83",-0.354869109465309,-1.35389067987795,0.797044596665531,0.106341460413271,-0.237022471449505,1.640817275756,-0.260592688747885,-0.58192164448472,-0.93776185724043,0.826210904696264,0.531657855599785,-0.237950510754259,"Mike Minor","2","3",3,3,3,3,3,3,2.5,4.27,1.15
"84",0.0378986427584308,-0.38317660751263,-1.0909678665645,-1.34275470860022,-1.5237158878897,0.804060519433097,-0.399846906797536,-1.1934521354082,-2.05174965497116,-1.39108056168688,-1.0286811833331,-1.12504312055413,"Miles Mikolas","1","1",1,1,1,1,1,1,4.3,3.93,2.69
"85",0.666327046316415,1.76927633555831,0.35982065781226,0.459779550416561,-0.604649161860992,1.24779516293767,0.667768764916455,1.07280791919058,-0.203542626917905,0.513916331966244,-0.336704739980253,1.1160329463087,"Nick Pivetta","2","3",3,4,4,4,4,4,2.8,3.51,-0.3
"86",0.234282518870301,1.34722673887774,-1.13071549736934,-0.812597573595285,-1.06418252487535,-0.894809258555836,1.41045792784793,0.299401710081474,-0.82383128701797,-2.01566970714692,-1.67995313001813,-0.751530442743656,"Noah Syndergaard","1","1",1,1,1,1,1,1,4.2,3.55,2.23
"87",-1.02257428824567,0.545332505184639,-1.34932746679598,-1.55481756260219,0.314417564167713,0.417377472950541,2.33881938151227,1.5164672949586,-0.96307976173431,-1.51599839077889,-2.12770259336408,-0.891597696922583,"Patrick Corbin","1","1",1,1,1,1,1,1,5.9,2.91,2.72
"88",-0.394145884687682,-1.3116857202099,-0.0972770964434305,0.0356538424126125,-0.0532091262437616,-1.25613603969527,-0.631937270213621,-0.803751332368729,0.834491457331182,0.0767039301442153,0.803021166718547,-0.144572341301641,"Reynaldo Lopez","2","3",3,3,3,3,3,3,2.2,4.92,1.69
"89",-0.983297513023291,-0.805226204193204,-0.0972770964434305,-0.388471865591336,-0.880369179669601,2.61703349146606,-0.0285023253317999,0.946904582823986,-0.317473197140366,0.638834161058253,-0.106045925529306,-0.00450508712271384,"Rich Hill","1","1",1,1,1,1,1,1,1.7,3.57,-0.26
"90",-0.119208458131065,-0.214356768840399,-0.117150911845852,-0.176409011589361,0.406324236770591,1.27949049461657,-0.864027633629707,0.239447740383094,-0.83649023926491,0.326539588328232,-0.0382050977496151,-0.00450508712271384,"Rick Porcello","2","3",3,4,4,4,4,4,2.4,3.77,-0.15
"91",-1.10112783869041,0.0810779488360047,-0.514627219894279,0.106341460413271,0.498230909373456,-0.248224492306317,1.08553141906541,2.08003461012338,2.74599324661914,0.670063618331254,0.368839868928527,-0.00450508712271384,"Robbie Ray","2","3",3,3,5,6,7,7,1,3.89,0.65
"92",0.941264472873032,-0.0455369301681684,0.975908935287323,0.919249067420838,0.590137581976321,-0.66660287046777,-1.18895414241223,-1.25940150207642,0.5559945078985,1.07604656288028,1.44072494784764,1.76968013247702,"Sal Romano","2","2",2,2,2,2,2,2,0.8,4.8,-2.05
"93",1.45186255076389,1.05179202120133,1.29388998172606,1.27268715742413,0.590137581976321,-1.30050950404573,-0.864027633629707,-0.641875614183101,-0.165565770177085,1.2946527637913,1.03367998116949,1.44285653939286,"Sam Gaviglio","2","2",2,2,2,2,2,2,0.7,4.25,-1.49
"94",-0.47269943513243,-1.77594027655853,-0.395384327479751,-0.777253764594956,0.406324236770591,-3.10080434340714,-0.399846906797536,-1.49322198390011,-1.43146099487109,0.0454744728712131,0.300999041148837,-0.471395934385803,"Sean Manaea","2","3",3,3,3,3,3,3,1.9,4.46,0.79
"95",-0.708360086466674,-0.678611325189031,-0.852482081735442,-0.282440438590349,-0.512742489258114,-0.305276089328333,-0.260592688747885,0.131530594926009,1.88518449382721,-0.547885215315826,0.124612888921642,-0.00450508712271384,"Sean Newcomb","2","3",3,3,5,6,7,7,1.9,4.54,1.07
"96",1.01981802331778,1.51604657754997,0.280325396202575,0.954592876421168,0.865857599784943,2.02750032223856,-0.214174616064668,0.0356042434085997,1.34084954720879,-0.391737928950815,0.300999041148837,1.20941111576132,"Sonny Gray","2","3",3,4,4,5,6,6,1.6,4.28,-0.72
"97",-0.158485233353439,0.798562263192986,0.0815872421783608,-0.105721393588703,0.773950927182065,-0.324293288335672,0.621350692233238,1.35459157677297,-0.368109006128127,0.264080673782228,-0.567363554431201,-0.237950510754259,"Stephen Strasburg","2","3",3,4,4,4,4,4,2.3,3.33,0.14
"98",-0.47269943513243,-0.88963612352932,0.280325396202575,0.283060505414916,-0.512742489258114,-0.425718349708146,-0.585519197530404,0.203475358564066,0.593971364639321,0.919899276515271,0.789453001162609,0.415696675414066,"Steven Matz","2","3",3,3,3,3,3,3,0.9,4.1,-0.79
"99",0.705603821538789,0.292102747176293,0.339946842409839,0.353748123415574,0.130604218961969,-0.394023018029248,-1.00328185167936,-0.743797362670348,-0.532675385338348,-0.0482138989477931,0.219590047813209,0.369007590687757,"Tanner Roark","2","3",3,4,4,4,4,4,2,4.39,-1.67
"100",-1.41534204046941,0.334307706844351,-2.04491100588072,-1.73153660760384,-0.880369179669601,1.4252890203395,1.27120370979828,1.77426936466164,0.0876132747617171,-2.17181699351193,-2.1684070900319,-2.10551389980662,"Trevor Bauer","1","1",4,5,6,7,8,8,5.8,3.21,3.87
"101",0.352112844537423,0.967382101865216,0.339946842409839,0.565810977417548,-0.880369179669601,-0.51446527840906,0.0179157473514169,0.431300443417912,1.17628316799856,-0.298049557131809,0.0160675644741373,0.929276607403464,"Trevor Richards","2","3",3,4,4,5,6,6,1.3,4.28,-0.5
"102",-0.511976210354804,-1.10066092186961,-0.8127344509306,-0.777253764594956,-1.15608919747821,-1.07864218229344,-1.23537221509544,-1.13949356267966,-0.0263172954607441,-1.17247436077587,-0.241727581088687,-0.798219527469965,"Trevor Williams","1","1",1,1,1,1,1,1,2.7,4.68,1.5
"103",0.155728968425553,-0.38317660751263,0.856666042872795,0.530467168417219,-0.696555834463857,0.1194413551689,0.621350692233238,-0.0902990929579991,0.125590131502537,1.13850547742629,0.721612173382919,0.088873082329904,"Tyler Anderson","2","3",3,4,4,4,4,4,1.9,4.22,1.16
"104",1.53041610120864,1.60045649688608,1.61187102816481,1.80284429242906,-0.604649161860992,-0.51446527840906,-0.260592688747885,0.179493770684713,1.69530021012311,1.88801245197833,1.64424743118671,1.16272203103501,"Tyler Mahle","2","2",2,2,2,2,5,9,0.3,4.57,-0.91
"105",0.705603821538789,1.55825153721802,0.161082503788047,0.389091932415904,0.222510891564847,0.379343074935864,0.203588038084285,0.431300443417912,-0.0642941522015641,-0.485426300769822,-0.553795388875263,0.0421839976035951,"Tyler Skaggs","2","3",3,4,4,4,4,4,2.3,3.86,0.75
"106",-0.276315559020561,-0.805226204193204,-0.216519988857958,0.000310033412283463,0.6820442545792,2.24936764399085,-0.95686377899614,-0.49199068993715,1.0623525977761,-0.173131728039801,0.585930517823537,0.742520268498228,"Tyson Ross","2","3",3,4,4,5,6,6,1,4.55,-0.29
"107",0.234282518870301,1.30502177920968,0.260451580800153,0.565810977417548,0.0386975463591035,0.398360273943202,0.389260328817153,0.80901045251771,0.834491457331182,-0.547885215315826,-0.390977402204006,1.20941111576132,"Vince Velasquez","2","3",3,4,4,5,6,6,2.6,4,-0.97
"108",0.0771754179808048,-0.720816284857089,0.280325396202575,-0.105721393588703,-0.788462507066735,-2.3654726484567,-0.539101124847187,-0.827732920248081,-0.86180814375879,0.513916331966244,0.341703537816652,-0.284639595480568,"Wade LeBlanc","2","3",3,3,3,3,3,3,1.6,4.33,1.3
"109",-1.80810979269314,-1.35389067987795,-1.88592048266135,-2.0496308886068,-0.0532091262437616,1.71054700544958,0.203588038084285,0.856973628276415,-0.684582812301629,-1.35985110441388,-1.51713514334687,-1.68531213726984,"Walker Buehler","1","1",1,1,1,1,1,1,3.1,3.31,2.42
"110",0.469943170204545,-0.0877418898362261,0.538684996434053,0.318404314415245,-0.788462507066735,-0.996234319928309,-0.95686377899614,-0.629884820243425,0.315474415206638,0.357769045601234,0.531657855599785,1.39616745466655,"Wei-Yin Chen","2","2",2,2,2,2,2,2,1.1,4.63,-0.99
"111",0.666327046316415,0.925177142197159,0.558558811836474,0.353748123415574,-0.788462507066735,-0.36232768635035,-0.121338470698234,0.0655812282577905,-0.406085862868947,-0.110672813493797,-0.323136574424315,0.602453014319302,"Zach Eflin","2","3",3,4,4,4,4,4,2.2,4.02,-0.77
"112",0.627050271094041,1.60045649688608,-0.315889065870065,0.495123359416891,0.6820442545792,-0.375005819021909,0.43567840150037,0.449286634327426,1.44212116518431,-1.11001544622986,-0.282432077756501,0.975965692129773,"Zack Godley","2","3",3,4,4,5,6,6,2.5,4.18,-1.04
"113",-0.511976210354804,-0.763021244525147,-0.296015250467644,-0.812597573595285,0.314417564167713,0.27791801356339,0.110751892717851,0.0475950373482756,-1.34284832914251,0.139162844690219,-0.445250064427758,-0.844908612196274,"Zack Greinke","2","3",3,4,4,4,4,4,2.9,3.6,1.72
"114",-0.747636861689048,-0.298766688176514,-1.68718232863714,-1.27206709059956,-1.70752923309544,0.195510151198255,0.0643338200346338,0.179493770684713,-0.266837388152606,-1.48476893350589,-1.06938568000091,-0.424706849659494,"Zack Wheeler","1","1",1,1,1,1,1,1,4.2,3.87,2.26
